npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643376/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643376
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643376/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694497/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694497
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694497/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677649/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677649
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677649/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669394/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669394
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669394/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592626/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592626
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592626/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673962/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673962
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673962/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679822/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679822
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679822/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543309/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543309
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543309/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680737/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680737
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680737/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664059/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664059
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664059/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702284/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/806068/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/806068
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/806068/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686527/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686527
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686527/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640902/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640902
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640902/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670042/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670042
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670042/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641598/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641598
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641598/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621550
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668227/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608701/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608701
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608701/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645302
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675961/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675961
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675961/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667670
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666126/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666126
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666126/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687515
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687231/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687231
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687231/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703607/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703607
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/703607/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643446
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641680/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641680
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641680/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671732/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671732
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671732/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701762/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701762
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701762/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669127/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669127
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669127/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680869/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680869
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680869/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624641/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624641
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624641/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596117/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596117
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596117/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805249/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805249
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805249/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665561/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665561
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665561/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669369/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669369
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669369/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/609280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/609280
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/609280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592206/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592206
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592206/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660710/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660710
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660710/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/823550/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680728/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680728
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680728/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605244/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605244
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605244/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672515
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694374/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694374
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694374/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694371/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694371
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694371/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805811/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669477
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691740/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691740
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691740/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664056/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664056
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664056/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683679/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683679
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683679/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650333/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/646240/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/646240
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/646240/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682674/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682674
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682674/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686823/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686823
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686823/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690924/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690924
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690924/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664954/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677060/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677060
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677060/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666397/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666397
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666397/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694514/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694514
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694514/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681198/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669743
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681624/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681624
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681624/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687221/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687221
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687221/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571771/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571771
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571771/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518692/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518692
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518692/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808975/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808975
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/808975/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571970/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571970
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571970/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500743
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/500743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605141
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660271
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606192
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669257/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669257
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669257/stats
  ✓ snapshotBatterGamelogs  date=2026-05-26  fetched=390  skipped=0
  ✓ midnight-slate [snapshotBatterGamelogs]  430091ms
  → Job: snapshotPitcherSavant  date=2026-05-26
  · snapshotPitcherSavant: 29 pitchers
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=676917&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=676917
  ✓ Savant CSV  pitcherId=676917 rows=924 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=676917&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=676917
  ✓ Savant CSV  pitcherId=676917 rows=788 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=676917 source=statcast_csv season=2026 pitches=5
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
