
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  · No Savant rows  batterId=669357
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823955/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823957/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824929/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824930/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824931/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823475/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823474/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823955/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823957/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824371/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824372/linescore
  · No Savant rows  batterId=691026
  → Batter Power CSV  batterId=665877
  → Batter Power CSV  batterId=687363
  → Batter Power CSV  batterId=686780
  → Batter Gamelog  batterId=665877
  → Batter Gamelog  batterId=687363
  → Batter Gamelog  batterId=686780
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665877/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687363/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686780/stats
  ✓ Batter Gamelog  batterId=642715 hrLast15=0 hot=false cold=true
23:01:11  GET /api/players/702070/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702070
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702070/stats
  ✓ Batter Gamelog  batterId=687363 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=665877 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=686780 hrLast15=2 hot=true cold=false
23:01:11  GET /api/players/702070/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702070/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702070
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702070/stats
23:01:11  GET /api/players/669724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669724
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669724/stats
23:01:11  GET /api/players/669724/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669724
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669724/stats
23:01:11  GET /api/lineups/824113
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824113/boxscore?hydrate=person
  · No Savant rows  batterId=691011
23:01:11  GET /api/nrfi/824113
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → Batter Power CSV  batterId=663837
  → Batter Power CSV  batterId=805808
  → Batter Power CSV  batterId=663330
  → Batter Gamelog  batterId=663837
  → Batter Gamelog  batterId=805808
  → Batter Gamelog  batterId=663330
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663330/stats
  · No Savant rows  batterId=671218
  · No Savant rows  batterId=646240
  · No Savant rows  batterId=686948
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=645277
  · No Savant rows  batterId=643289
  → Batter Power CSV  batterId=621566
  → Batter Power CSV  batterId=663586
  → Batter Power CSV  batterId=671739
  → Batter Gamelog  batterId=621566
  → Batter Gamelog  batterId=663586
  → Batter Gamelog  batterId=671739
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621566/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663586/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671739/stats
  ✓ Batter Gamelog  batterId=805808 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=663837 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=642715
  → Batter Power CSV  batterId=656305
  → Batter Power CSV  batterId=687551
  → Batter Power CSV  batterId=683679
  → Batter Gamelog  batterId=656305
  → Batter Gamelog  batterId=687551
  → Batter Gamelog  batterId=683679
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656305/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687551/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683679/stats
  · No Savant rows  batterId=669004
  ✓ Batter Gamelog  batterId=663330 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=620443
  → Batter Power CSV  batterId=606466
  → Batter Power CSV  batterId=682998
  → Batter Power CSV  batterId=672695
  → Batter Gamelog  batterId=606466
  → Batter Gamelog  batterId=682998
  → Batter Gamelog  batterId=672695
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/606466/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682998/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672695/stats
  ✓ Batter Gamelog  batterId=621566 hrLast15=7 hot=true cold=false
  ✓ Batter Gamelog  batterId=671739 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=663586 hrLast15=2 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824115/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824116/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824115/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824116/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824775/linescore
  ✓ Batter Gamelog  batterId=683679 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=687551 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=687363
  ✓ Batter Gamelog  batterId=682998 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=656305 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=672695 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=606466 hrLast15=1 hot=false cold=false
23:01:12  POST /api/weather/batch
  · No Savant rows  batterId=686780
  · No Savant rows  batterId=665877
  → Batter Power CSV  batterId=701538
  → Batter Power CSV  batterId=665487
  → Batter Power CSV  batterId=592518
  → Batter Gamelog  batterId=701538
  → Batter Gamelog  batterId=665487
  → Batter Gamelog  batterId=592518
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665487/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592518/stats
  ✓ Batter Gamelog  batterId=665487 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=701538 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=592518 hrLast15=4 hot=true cold=false
  · No Savant rows  batterId=663586
  · No Savant rows  batterId=671739
  · No Savant rows  batterId=682998
  · No Savant rows  batterId=672695
  · No Savant rows  batterId=663837
  · No Savant rows  batterId=687551
  · No Savant rows  batterId=805808
  · No Savant rows  batterId=606466
  → Batter Power CSV  batterId=699912
  → Batter Power CSV  batterId=545121
  → Batter Power CSV  batterId=571448
  → Batter Gamelog  batterId=699912
  → Batter Gamelog  batterId=545121
  → Batter Gamelog  batterId=571448
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699912/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545121/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571448/stats
  · No Savant rows  batterId=621566
  → Batter Power CSV  batterId=573262
  → Batter Power CSV  batterId=628452
  → Batter Power CSV  batterId=622761
  → Batter Gamelog  batterId=573262
  → Batter Gamelog  batterId=628452
  → Batter Gamelog  batterId=622761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573262/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/628452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622761/stats
  ✓ Batter Gamelog  batterId=545121 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=571448 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=628452 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=699912 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=573262 hrLast15=0 hot=false cold=false
  · No Savant rows  batterId=663330
  → Batter Power CSV  batterId=693307
  → Batter Power CSV  batterId=682985
  → Batter Power CSV  batterId=672761
  → Batter Gamelog  batterId=693307
  → Batter Gamelog  batterId=682985
  → Batter Gamelog  batterId=672761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693307/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682985/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672761/stats
  ✓ Batter Gamelog  batterId=622761 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=683679
  ✓ Weather cached  key=Oracle Park  temp=63°F  wind=10.8mph
  ✓ Weather cached  key=Progressive Field  temp=55°F  wind=5.3mph
  ✓ Weather cached  key=Citizens Bank Park  temp=77°F  wind=1.7mph
  ✓ Weather cached  key=Fenway Park  temp=71°F  wind=10.6mph
  ✓ Weather cached  key=Great American Ball Park  temp=69°F  wind=6.5mph
  ✓ Weather cached  key=Kauffman Stadium  temp=67°F  wind=5.7mph
  ✓ Weather cached  key=American Family Field  temp=61°F  wind=13.4mph
  ✓ Batter Gamelog  batterId=693307 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=672761 hrLast15=1 hot=false cold=false
  ✓ Weather cached  key=Petco Park  temp=67°F  wind=8.6mph
23:01:12  GET /api/linescore/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/linescore
23:01:12  GET /api/linescore/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/linescore
23:01:12  GET /api/linescore/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/linescore
  · No Savant rows  batterId=656305
23:01:12  GET /api/linescore/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/linescore
23:01:12  GET /api/linescore/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/linescore
  ✓ Batter Gamelog  batterId=682985 hrLast15=3 hot=true cold=false
23:01:12  GET /api/linescore/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/linescore
23:01:12  GET /api/linescore/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/linescore
23:01:12  GET /api/linescore/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/linescore
23:01:12  GET /api/linescore/823793
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823793/linescore
  · No Savant rows  batterId=701538
23:01:13  GET /api/linescore/822902
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822902/linescore
23:01:13  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:01:13  GET /api/linescore/825085
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825085/linescore
23:01:13  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  · No Savant rows  batterId=592518
23:01:13  GET /api/linescore/823954
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823954/linescore
  · No Savant rows  batterId=571448
  · No Savant rows  batterId=545121
  · No Savant rows  batterId=622761
  · No Savant rows  batterId=699912
  → Batter Power CSV  batterId=543510
  → Batter Power CSV  batterId=678489
  → Batter Power CSV  batterId=814439
  → Batter Gamelog  batterId=543510
  → Batter Gamelog  batterId=678489
  → Batter Gamelog  batterId=814439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543510/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/814439/stats
  · No Savant rows  batterId=573262
  · No Savant rows  batterId=628452
  → Batter Power CSV  batterId=660271
  → Batter Power CSV  batterId=518692
  → Batter Power CSV  batterId=681624
  → Batter Gamelog  batterId=660271
  → Batter Gamelog  batterId=518692
  → Batter Gamelog  batterId=681624
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518692/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681624/stats
  ✓ Batter Gamelog  batterId=814439 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=543510 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=678489 hrLast15=1 hot=false cold=false

  → warmCache: starting pre-warm…
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=681624 hrLast15=4 hot=false cold=false
  ✓ Batter Gamelog  batterId=660271 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=518692 hrLast15=1 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people
23:01:13  GET /api/injuries
23:01:13  GET /api/odds
23:01:13  GET /api/lineups/823868
23:01:13  GET /api/nrfi/823868
23:01:13  GET /api/umpires/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/boxscore
23:01:13  GET /api/bullpen/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/120/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/146/roster
23:01:13  GET /api/players/676917/stats
23:01:13  GET /api/players/676917/gamelog
23:01:13  GET /api/pitcher-splits/676917
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/arsenal/676917
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=676917&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=676917
23:01:13  GET /api/players/645261/stats
23:01:13  GET /api/players/645261/gamelog
23:01:13  GET /api/arsenal/645261
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=645261&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=645261
23:01:13  GET /api/lineups/824845
23:01:13  GET /api/pitcher-splits/645261
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/umpires/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/boxscore
23:01:13  GET /api/nrfi/824845
23:01:13  GET /api/bullpen/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/133/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/110/roster
23:01:13  GET /api/players/622663/stats
23:01:13  GET /api/players/622663/gamelog
23:01:13  GET /api/arsenal/622663
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=622663&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=622663
23:01:13  GET /api/pitcher-splits/622663
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/players/669211/stats
23:01:13  GET /api/arsenal/669211
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=669211&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669211
23:01:13  GET /api/players/669211/gamelog
23:01:13  GET /api/pitcher-splits/669211
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/lineups/824765
23:01:13  GET /api/umpires/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/boxscore
23:01:13  GET /api/nrfi/824765
23:01:13  GET /api/bullpen/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/139/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/111/roster
23:01:13  GET /api/weather
23:01:13  GET /api/players/607259/stats
23:01:13  GET /api/players/607259/gamelog
23:01:13  GET /api/arsenal/607259
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=607259&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607259
23:01:13  GET /api/pitcher-splits/607259
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/players/801139/stats
23:01:13  GET /api/players/801139/gamelog
23:01:13  GET /api/arsenal/801139
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=801139&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=801139
23:01:13  GET /api/pitcher-splits/801139
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:01:13  GET /api/lineups/823463
23:01:13  GET /api/nrfi/823463
23:01:13  GET /api/umpires/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/boxscore
23:01:13  GET /api/bullpen/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/115/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/143/roster
23:01:13  GET /api/weather
23:01:13  GET /api/players/608372/stats
23:01:13  GET /api/arsenal/608372
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=608372&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=608372
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
23:01:13  GET /api/players/608372/gamelog
23:01:13  GET /api/pitcher-splits/608372
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Bullpen  teamId=120  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849
23:01:13  GET /api/players/650911/gamelog
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
23:01:13  GET /api/players/650911/stats
  → Bullpen  teamId=146  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969
23:01:13  GET /api/arsenal/650911
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=650911&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=650911
  → Bullpen  teamId=133  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
