
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  ✓ Savant CSV  pitcherId=702056 rows=156 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=702056&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=702056
  ✓ Savant CSV  pitcherId=669358 rows=666 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=669358&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669358
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  · No Savant rows  batterId=695657
  · No Savant rows  batterId=805367
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Bullpen  teamId=113  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663903
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656271
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683175
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668933
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682825
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666157
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572955
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695076
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594580
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622088
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663574
  → Bullpen  teamId=141  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656302
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641778/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641778/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641778
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656546/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656546/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656546
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573009/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573009/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573009
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592332/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592332
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686973
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689254/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689254/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689254
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571578
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667297
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643511/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643511/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643511
  → Bullpen  teamId=110  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/552640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689296
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687064
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608650
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664991
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669211
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680694
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642152/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642152/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642152
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670329
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694346
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666974
  → Bullpen  teamId=108  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666201
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608718
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/519141
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/820862
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/489446
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/815083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672282
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666171
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696147
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700712
  ✓ Batter Gamelog  batterId=686681 hrLast15=3 hot=false cold=false
  → Bullpen  teamId=146  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677053
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669622
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676534
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691587
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667463
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694795
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669199
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676974
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656848
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702281
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663969
  → Bullpen  teamId=133  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663687
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678022
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682052
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605488
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669270
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686993
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665622
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643410
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605130
  → Bullpen  teamId=120  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695418
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656492
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681402
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663623
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571945
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680730
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687377
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676571
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687606
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641793
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687849
  ✓ Savant CSV  pitcherId=681293 rows=379 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=681293&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=681293
06:34:07  GET /api/lineups/825089
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825089/boxscore?hydrate=person
  ✓ Batter Gamelog  batterId=664728 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=657041 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=641857 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=665862 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=641355 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=676609
  → Batter Power CSV  batterId=663757
  → Batter Power CSV  batterId=669224
  → Batter Gamelog  batterId=676609
  → Batter Gamelog  batterId=663757
  → Batter Gamelog  batterId=669224
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → Bullpen  teamId=117  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805123
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650556
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675989
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660853/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660853/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660853
